Titre,Description courte,Description,Note,Note Type,Date,Période,Sous-période,Catégorie,Lien image libre de droit,Source
Le logiciel du programme Apollo,"Une informaticienne dont le travail a été crucial pour les missions Apollo, en particulier pour l'alunissage.","Margaret Hamilton a dirigé l'équipe chargée du développement des logiciels de vol pour le programme Apollo. Le logiciel qu'elle a conçu pour l'atterrisseur lunaire a évité l'abandon de la mission en gérant les surcharges du système, sauvant ainsi la mission.",Son travail a établi les principes modernes de la conception logicielle. Grace au concept de programmation asynchrone pour gérer les tâches prioritaires. Son rôle fut déterminant pour l'histoire de l'informatique.,La star,1969,Ère des premiers ordinateurs,Premiers langages,Algorithmique,https://upload.wikimedia.org/wikipedia/commons/9/91/Margaret_Hamilton_in_1969.jpg,https://fr.wikipedia.org/wiki/Margaret_Hamilton_(informaticienne
Base de données relationnelle,Un modèle de stockage de données qui a révolutionné la gestion de l'information.,"Edgar F. Codd a proposé ce modèle dans son article ""A Relational Model of Data for Large Shared Data Banks"". Il a formalisé l'idée de stocker les données dans des tableaux (relations) liés entre eux, ce qui a rendu la gestion et la récupération de l'information beaucoup plus simple et plus flexible.","Ce modèle a été le fondement des bases de données modernes. Il a permis de séparer la structure logique des données de leur implémentation physique, ce qui a conduit au développement du langage SQL (Structured Query Language).",Concept clé,1970,Informatique personnelle & réseaux,Micro-ordinateurs,Algorithmique,https://upload.wikimedia.org/wikipedia/commons/4/4b/Relational_database_model.svg,https://fr.wikipedia.org/wiki/Mod%C3%A8le_relationnel
FORTRAN,"Un des premiers langages de programmation de haut niveau, conçu pour le calcul scientifique et l'ingénierie.","Développé par IBM en 1957, FORTRAN (FORmula TRANslation) a été le premier langage à utiliser un compilateur. Il a permis aux scientifiques de traduire des formules mathématiques directement en code machine, rendant la programmation plus accessible.","FORTRAN est l'un des plus anciens langages encore utilisés aujourd'hui, notamment dans le domaine du calcul haute performance et de la recherche. Sa longévité témoigne de son efficacité et de sa robustesse pour les calculs intensifs.",Fun fact,1957,Ère des premiers ordinateurs,Ordinateurs à tubes,Langage de programmation,https://upload.wikimedia.org/wikipedia/commons/1/1a/FORTRAN.jpg,https://fr.wikipedia.org/wiki/Fortran
COBOL et Grace Hopper,"Langage de programmation orienté vers la gestion, dont la conception a été fortement influencée par Grace Hopper.","Développé en 1959, COBOL (COmmon Business-Oriented Language) a été conçu pour être un langage lisible et facile à comprendre, avec une syntaxe proche de l'anglais. Il est devenu le langage standard pour les applications de gestion.","Grace Hopper, surnommée ""Grand-Mère COBOL"", a été une figure majeure de sa conception et de sa standardisation. Elle croyait que les langages de programmation devaient être compréhensibles par tous, pas seulement par les scientifiques.",La star,1959,Ère des premiers ordinateurs,Ordinateurs à tubes,Langage de programmation,https://upload.wikimedia.org/wikipedia/commons/a/ad/Grace_Hopper_and_COBOL.jpg,https://fr.wikipedia.org/wiki/Grace_Hopper
Le premier compilateur,"Grace Hopper est une pionnière qui a inventé le premier compilateur, un outil fondamental en informatique.","En 1952, Grace Hopper a développé le A-0, le premier compilateur de l'histoire. Un compilateur est un programme qui traduit un langage de haut niveau en langage machine. Son travail a permis de se libérer de la programmation en binaire et d'utiliser des langages plus lisibles.",L'invention du compilateur est un concept clé qui a révolutionné la programmation. Il a rendu les ordinateurs accessibles à un plus grand nombre de personnes et a ouvert la voie au développement des langages modernes.,Concept clé,1952,Ère des premiers ordinateurs,Ordinateurs à tubes,Langage de programmation,https://upload.wikimedia.org/wikipedia/commons/0/07/Grace_Hopper.jpg,https://fr.wikipedia.org/wiki/Grace_Hopper
Langage C,Un langage de programmation puissant et flexible qui a servi de base à de nombreux systèmes d'exploitation.,"Développé par Dennis Ritchie et Ken Thompson chez Bell Labs, le langage C a été créé en 1972 pour réécrire le système d'exploitation UNIX. Il est connu pour sa capacité à gérer la mémoire et son faible niveau d'abstraction.","Le langage C est l'un des langages de programmation les plus influents de l'histoire. Il a inspiré des langages comme C++, Java, C# et Python. C'est un pilier de l'informatique moderne et de l'enseignement.",Fun fact,1972,Informatique personnelle & réseaux,Micro-ordinateurs,Langage de programmation,https://upload.wikimedia.org/wikipedia/commons/3/35/The_C_Programming_Language_logo.svg,https://fr.wikipedia.org/wiki/C_(langage
Java,Un langage de programmation orienté objet conçu pour être portable et pouvoir s'exécuter sur n'importe quelle plateforme.,"Créé en 1995 par James Gosling chez Sun Microsystems, Java a été conçu avec le principe ""Write Once, Run Anywhere"". La machine virtuelle Java (JVM) permet de compiler le code une seule fois, puis de l'exécuter sur n'importe quel appareil équipé de la JVM.",Java a joué un rôle majeur dans le développement du Web. Il est massivement utilisé dans les applications d'entreprise et les systèmes Android. Sa popularité est due à sa portabilité et sa robustesse pour les systèmes distribués.,Concept clé,1995,Avènement d’Internet,Web initial,Langage de programmation,https://upload.wikimedia.org/wikipedia/fr/5/52/Java.svg,https://fr.wikipedia.org/wiki/Java_(langage
Python,"Un langage de programmation polyvalent, connu pour sa syntaxe simple et sa lisibilité, très utilisé en science des données.","Créé par Guido van Rossum en 1991, Python est un langage interprété et orienté objet. Il est très apprécié pour sa simplicité et sa courbe d'apprentissage rapide. Il est devenu un standard dans des domaines comme l'IA, le machine learning et le développement web.","L'une des principales forces de Python réside dans son écosystème de bibliothèques très riche, comme NumPy et Pandas, qui en font un outil puissant pour le traitement de données et la recherche scientifique. Son adoption a été fulgurante.",Fun fact,1991,Avènement d’Internet,Web initial,Langage de programmation,https://upload.wikimedia.org/wikipedia/commons/c/c3/Python-logo-notext.svg,https://fr.wikipedia.org/wiki/Python_(langage
Invention du RSA,"Un des premiers algorithmes de chiffrement asymétrique, à la base de la sécurité des communications modernes.","En 1977, Rivest, Shamir et Adleman ont développé l'algorithme RSA. Il utilise une paire de clés (une publique, une privée). La clé publique chiffre un message, qui ne peut être déchiffré qu'avec la clé privée. Ce principe est l'inverse de la cryptographie symétrique.","L'algorithme RSA permet la communication sécurisée entre deux personnes qui ne se sont jamais rencontrées. Ce concept de cryptographie asymétrique est la base de toute la cybersécurité moderne, des transactions bancaires en ligne aux VPN.",Concept clé,1977,Informatique personnelle & réseaux,Micro-ordinateurs,Cryptographie,https://upload.wikimedia.org/wikipedia/commons/e/ec/RSA_Algorithm_Diagram.svg,https://fr.wikipedia.org/wiki/RSA_(cryptographie
Invention de Bitcoin,"La première application d'une monnaie numérique décentralisée, posant les bases de la technologie blockchain.","En 2008, un individu ou groupe utilisant le pseudonyme Satoshi Nakamoto a publié un livre blanc décrivant Bitcoin. C'est un système de paiement électronique de pair à pair qui n'utilise pas d'autorité centrale. Son fonctionnement repose sur la cryptographie.","Bitcoin utilise une technologie nommée la blockchain, un registre distribué qui garantit la sécurité et l'intégrité des transactions. La création de Bitcoin a ouvert la voie à de nombreuses autres crypto-monnaies.",Concept clé,2008,Avènement d’Internet,Web 2.0,Cryptographie,https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Bitcoin.svg/2000px-Bitcoin.svg.png,https://fr.wikipedia.org/wiki/Bitcoin
Lancement de l'AES,"Un standard de chiffrement de pointe, adopté par le gouvernement américain pour protéger les données.","En 2001, le National Institute of Standards and Technology (NIST) a adopté le Advanced Encryption Standard (AES) comme standard de chiffrement. L'AES est un algorithme de chiffrement symétrique, remplaçant l'ancien standard DES qui n'était plus jugé assez sécurisé.","L'AES est aujourd'hui utilisé dans le monde entier pour sécuriser une multitude de communications. Il est très performant et robuste, et il est considéré comme l'un des algorithmes de chiffrement les plus sûrs disponibles.",La stat,2001,Avènement d’Internet,Web 2.0,Cryptographie,https://upload.wikimedia.org/wikipedia/commons/1/1e/AES_Diagram.svg,https://fr.wikipedia.org/wiki/Advanced_Encryption_Standard
Machine analytique de Babbage,"La première conception théorique d'un ordinateur programmable, jamais construite du vivant de son inventeur.","Charles Babbage a conçu cette machine dans les années 1830. Elle était destinée à exécuter des calculs arithmétiques complexes et aurait été alimentée par des cartes perforées. C'est l'ancêtre de l'ordinateur.","Bien que Babbage n'ait jamais pu la construire, sa conception est considérée comme la base du concept de l'ordinateur. L'unité arithmétique et l'unité de contrôle sont deux éléments que l'on retrouve dans tous les ordinateurs actuels.",Concept clé,1837,Révolution mécanique,Inventions mécaniques,Hardware,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Babbage_Difference_Engine.jpg/1920px-Babbage_Difference_Engine.jpg,https://fr.wikipedia.org/wiki/Machine_analytique
Manchester Mark 1,"L'un des premiers ordinateurs électroniques au monde à mémoire de programme, construit à l'Université de Manchester.","Le Manchester Mark 1 a été mis en service en 1948. C'était un ordinateur expérimental qui a démontré l'efficacité des mémoires à tambour magnétique. Il a servi de prototype pour les ordinateurs modernes qui stockent les programmes en mémoire.","Ce prototype a été le berceau de l'un des premiers langages de programmation de l'histoire, l'Assembleur. Il a été crucial pour le développement des ordinateurs qui suivirent, ouvrant la voie au fer de lance de la révolution numérique.",Le saviez-vous,1948,Théorisation de l’informatique,Naissance de l'informatique moderne,Hardware,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Manchester_Mark_1_schematic.jpg/1920px-Manchester_Mark_1_schematic.jpg,https://fr.wikipedia.org/wiki/Manchester_Mark_1
EDVAC,"Le premier ordinateur à utiliser l'architecture de Von Neumann, où programmes et données sont stockés ensemble.","L'EDVAC (Electronic Discrete Variable Automatic Computer) a été conçu en 1945, mais n'a été achevé qu'en 1949. Il est le premier ordinateur à avoir utilisé l'architecture proposée par le mathématicien John von Neumann, qui est toujours la base de nos ordinateurs actuels.","L'architecture de Von Neumann est une innovation majeure. Elle permet de stocker les instructions du programme dans la même mémoire que les données, facilitant la modification du programme. C'est le principe qui a rendu les ordinateurs polyvalents et flexibles.",Concept clé,1949,Théorisation de l’informatique,Naissance de l'informatique moderne,Hardware,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/EDVAC_-Smithsonian.jpg/1920px-EDVAC-_Smithsonian.jpg,https://fr.wikipedia.org/wiki/EDVAC
UNIVAC I,"Le premier ordinateur commercial produit en masse, marquant le début de l'ère de l'informatique grand public.",L'UNIVAC I (Universal Automatic Computer I) a été lancé en 1951. C'était le premier ordinateur à avoir été produit en masse à des fins commerciales. Il a notamment été utilisé par le Bureau du recensement des États-Unis et pour prédire l'élection présidentielle de 1952.,"La prédiction de l'élection, diffusée à la télévision, a été un événement médiatique majeur et a popularisé l'idée de l'ordinateur comme un outil capable de traiter d'énormes quantités d'informations. C'est un fun fact qui a marqué son époque.",Fun fact,1951,Ère des premiers ordinateurs,Ordinateurs à tubes,Hardware,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Univac_I_and_Eckert_Mauchly.jpg/1920px-Univac_I_and_Eckert_Mauchly.jpg,https://fr.wikipedia.org/wiki/UNIVAC_I
Microprocesseur Intel 4004,"Le premier microprocesseur commercial, une innovation qui a révolutionné l'informatique en miniaturisant les circuits.","L'Intel 4004 a été lancé en 1971. C'est le premier microprocesseur commercial, intégrant le processeur, la mémoire et les E/S sur une seule puce. Il est composé de plus de 2300 transistors sur un seul circuit intégré.","L'invention du microprocesseur a été un tournant majeur. Elle a permis de réduire la taille et le coût des ordinateurs, ouvrant la voie aux micro-ordinateurs personnels. Il a rendu l'informatique accessible au grand public et a déclenché une révolution.",Concept clé,1971,Informatique personnelle & réseaux,Micro-ordinateurs,Hardware,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Intel_4004.jpg/1920px-Intel_4004.jpg,https://fr.wikipedia.org/wiki/Intel_4004
Altair 8800,"Un des premiers micro-ordinateurs personnels, vendu en kit, qui a donné naissance à l'industrie du PC.","L'Altair 8800, lancé en 1975, était un ordinateur vendu en kit. Il a été créé pour les hobbyistes et a été un succès retentissant. Sa popularité a inspiré des entreprises comme Microsoft, qui a développé un interpréteur BASIC pour lui.","La demande pour l'Altair 8800 a montré qu'il existait un marché pour les ordinateurs personnels. C'est une statistique impressionnante, car elle a prouvé le marché des ordinateurs personnels et a lancé la révolution de la micro-informatique.",La stat,1975,Informatique personnelle & réseaux,Micro-ordinateurs,Hardware,https://upload.wikimedia.org/wikipedia/commons/a/af/Altair_8800.jpg,https://fr.wikipedia.org/wiki/Altair_8800
IBM PC,"Le premier ordinateur personnel d'IBM, qui a popularisé la notion de ""PC"" et a créé un standard de facto.","Lancé en 1981, l'IBM PC n'était pas le premier ordinateur personnel, mais il est devenu un standard grâce à son architecture ouverte. Les concurrents ont pu cloner la machine, ce qui a popularisé le terme ""PC"" pour les ordinateurs personnels compatibles.","L'ouverture de l'architecture de l'IBM PC a permis le développement d'un écosystème massif de logiciels et de périphériques. L'un des plus célèbres était le système d'exploitation MS-DOS, fourni par une petite start-up nommée Microsoft.",Concept clé,1981,Informatique personnelle & réseaux,Standardisation réseau,Hardware,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/IBM_PC_Model_5150_Side.png/1920px-IBM_PC_Model_5150_Side.png,https://fr.wikipedia.org/wiki/IBM_PC
Apple Macintosh,"Le premier ordinateur grand public à utiliser une interface graphique, une souris et des icônes.","Lancé en 1984, le Macintosh a révolutionné l'expérience utilisateur avec son interface graphique, ses icônes et l'utilisation d'une souris. Il a rendu l'informatique plus intuitive et plus accessible aux personnes qui n'étaient pas des experts.","La publicité de lancement, diffusée pendant le Super Bowl de 1984, est une des plus célèbres de l'histoire. Réalisée par Ridley Scott, elle mettait en scène une femme détruisant le totalitarisme d'IBM. C'est un fun fact qui a marqué le marketing tech.",Fun fact,1984,Informatique personnelle & réseaux,Standardisation réseau,Hardware,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Macintosh_128k_transparency.png/1920px-Macintosh_128k_transparency.png,https://fr.wikipedia.org/wiki/Macintosh
Machine Z1 de Konrad Zuse,"L'une des premières machines à calculer binaires et programmables, conçue par Konrad Zuse.","La Z1 a été construite entre 1936 et 1938. C'était une machine mécanique, mais elle utilisait déjà un système binaire pour le calcul et le stockage. C'était une innovation majeure, car la plupart des machines de l'époque étaient basées sur le système décimal.","La machine Z1 est la première d'une série de machines construites par Zuse, qui a également mis au point le premier langage de programmation de haut niveau, le Plankalkül. C'est un précurseur des ordinateurs programmables, malgré son échec.",Le saviez-vous,1938,Théorisation de l’informatique,Fondements théoriques,Hardware,https://upload.wikimedia.org/wikipedia/commons/d/de/Zuse-Z1.jpg,https://fr.wikipedia.org/wiki/Z1_(ordinateur
Colossus,"Le premier ordinateur électronique programmable, conçu pour déchiffrer les messages nazis pendant la Seconde Guerre mondiale.",Le Colossus a été construit en 1943 par une équipe dirigée par Thomas Flowers. Il était utilisé à Bletchley Park pour déchiffrer les messages chiffrés par la machine allemande Lorenz. Sa conception a été gardée secrète pendant des décennies après la guerre.,"Le Colossus était un ordinateur basé sur des tubes à vide et il était programmable par câblage. C'est un événement de cryptographie majeur, car il a considérablement réduit le temps de déchiffrement des messages allemands, changeant ainsi le cours de la guerre.",Concept clé,1943,Théorisation de l’informatique,Fondements théoriques,Hardware,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Colossus_rebuild_at_Bletchley_Park.jpg/1920px-Colossus_rebuild_at_Bletchley_Park.jpg,https://fr.wikipedia.org/wiki/Colossus
Transistor,L'invention du transistor a rendu possible la miniaturisation des circuits et la naissance de l'électronique moderne.,"Inventé en 1947 par John Bardeen, Walter Brattain et William Shockley chez Bell Labs, le transistor a remplacé les tubes à vide. Plus petit, plus rapide et plus fiable, il a été la pièce maîtresse des ordinateurs qui ont suivi.","Les inventeurs du transistor ont reçu le prix Nobel de physique en 1956 pour leur découverte. Son invention est à l'origine de tous les appareils électroniques modernes, des ordinateurs aux téléphones portables. C'est une innovation capitale.",La star,1947,Théorisation de l’informatique,Naissance de l'informatique moderne,Hardware,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Transistor.jpg/1920px-Transistor.jpg,https://fr.wikipedia.org/wiki/Transistor
Circuit intégré,"L'intégration de plusieurs transistors sur une seule puce de silicium, marquant un tournant dans l'industrie.","Inventé par Jack Kilby en 1958, le circuit intégré a permis de condenser des milliers de transistors sur une seule puce. Cette innovation a radicalement réduit la taille et le coût des ordinateurs, ouvrant la voie à une nouvelle ère de l'électronique.","L'invention du circuit intégré est la base de tous les processeurs et puces mémoire actuels. Sans cette avancée, les micro-ordinateurs n'auraient jamais vu le jour, et la loi de Moore n'aurait pas été formulée.",Concept clé,1958,Ère des premiers ordinateurs,Ordinateurs à tubes,Hardware,https://upload.wikimedia.org/wikipedia/commons/b/b5/Jack_Kilby_working_on_an_integrated_circuit.jpg,https://fr.wikipedia.org/wiki/Circuit_int%C3%A9gr%C3%A9
Première souris d'ordinateur,L'introduction d'un périphérique d'entrée qui a rendu les ordinateurs plus conviviaux pour l'utilisateur.,La première souris d'ordinateur a été inventée par Douglas Engelbart en 1964. Ce périphérique d'entrée permettait de contrôler le pointeur sur un écran et de manipuler une interface graphique. Elle est un composant essentiel de nos interfaces.,"La souris a été présentée pour la première fois lors d'une conférence en 1968, surnommée ""la mère de toutes les démonstrations"". Elle a été un élément clé pour le développement des interfaces graphiques qui ont rendu les ordinateurs plus accessibles.",Le saviez-vous,1964,Ère des premiers ordinateurs,Premiers langages,Hardware,https://upload.wikimedia.org/wikipedia/commons/e/e0/Engelbart_at_computer_with_mouse.jpg,https://fr.wikipedia.org/wiki/Douglas_Engelbart
